Geschlecht,Alter,Kinder,Familienstand,Berufstaetig,Einkaufstag,Einkaufsuhrzeit,Wohnort,Haushaltsnettoeinkommen,Stammkunde,Einkaufssumme,Elektrowerkzeuge,Eisenwaren,Handwerkzeuge,Sanitaermaterial,Schliesstechnik,Fliesen,Farben,Armaturen,Renovierung,Elektromaterial,Baustoffe,Holz,Bodenbelag,Leuchten,Gartengeraete
w,41-50,nein,Partnerschaft,ja,Freitag,12-14 Uhr,10 - 25 km,1000-<2000,1 bis 5,69,0,1,0,50,0,41,0,57,0,0,0,0,0,0,0
m,31-40,ja,Partnerschaft,nein,Freitag,12-14 Uhr,> 25 km,1000-<2000,> 5,32,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
m,31-40,ja,ledig,ja,Freitag,>17 Uhr,10 - 25 km,<1000,0,245,56,0,0,99,0,67,0,0,60,0,30,0,0,0,0
w,18-30,nein,ledig,ja,Mittwoch,<10 Uhr,< 10 km,3200-<4500,> 5,139,0,0,57,0,0,0,0,0,0,0,82,0,0,0,0
m,31-40,ja,ledig,ja,Mittwoch,14-17 Uhr,10 - 25 km,3200-<4500,> 5,369,33,12,24,0,28,0,0,0,78,52,120,26,118,45,0
m,31-40,nein,ledig,ja,Mittwoch,10-12 Uhr,< 10 km,1000-<2000,> 5,222,0,0,0,147,0,118,0,114,0,0,0,75,0,0,0
m,>60,nein,ledig,ja,Samstag,12-14 Uhr,< 10 km,2000-<3200,1 bis 5,640,0,0,0,0,0,0,0,0,198,0,378,64,0,0,0
w,18-30,nein,Partnerschaft,nein,Samstag,14-17 Uhr,> 25 km,<1000,> 5,559,0,4,2,66,84,144,0,107,14,90,399,0,0,108,0
w,>60,ja,ledig,nein,Freitag,12-14 Uhr,10 - 25 km,1000-<2000,> 5,145,0,0,27,0,0,0,0,0,0,0,0,0,118,0,0
m,>60,ja,Partnerschaft,nein,Freitag,12-14 Uhr,10 - 25 km,3200-<4500,> 5,494,0,0,32,88,90,40,0,0,128,62,0,0,0,0,0
m,18-30,ja,Partnerschaft,nein,Freitag,10-12 Uhr,10 - 25 km,2000-<3200,> 5,214,0,0,12,0,0,0,0,0,0,0,202,0,0,0,0
w,18-30,nein,ledig,ja,Mittwoch,>17 Uhr,> 25 km,1000-<2000,1 bis 5,545,0,10,16,0,44,154,0,204,61,50,0,0,0,84,0
w,18-30,nein,ledig,nein,Donnerstag,>17 Uhr,< 10 km,2000-<3200,> 5,271,0,0,0,81,43,381,0,21,135,147,0,0,0,114,0
m,41-50,ja,Partnerschaft,ja,Donnerstag,>17 Uhr,10 - 25 km,>4500,0,313,0,0,0,0,0,0,0,0,0,0,222,0,91,0,0
m,18-30,nein,Partnerschaft,ja,Samstag,12-14 Uhr,< 10 km,1000-<2000,> 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
m,41-50,nein,ledig,ja,Dienstag,>17 Uhr,10 - 25 km,2000-<3200,> 5,53,0,18,39,0,126,0,0,0,0,0,0,0,0,0,0
